,rider,FLAT,MOUNTAIN,HILL,TIMETRAIL,TT Long,TT Short,PROLOGUE,COBBLE,SPRINT,GC,LEADOUT,team
0,Alex Baudin,38,28,38,44,44,20,20,25,27,27,37,AG2R
1,Franck Bonnamour,53,25,50,20,20,20,20,38,49,36,57,AG2R
2,Geoffrey Bouchard,32,67,44,20,20,20,20,20,32,50,41,AG2R
3,Benoit Cosnefroy,76,42,88,43,38,59,57,20,63,56,43,AG2R
4,Stan Dewulf,60,25,52,34,29,41,43,57,53,36,71,AG2R
5,Felix Gall,27,30,29,24,24,25,26,25,26,31,37,AG2R
6,Dorian Godon,57,37,62,42,37,48,67,60,54,41,74,AG2R
7,Jaakko Hänninen,35,42,48,20,20,20,20,20,34,35,56,AG2R
8,Paul Lapeira,33,21,27,34,35,20,20,20,25,24,28,AG2R
9,Lawrence Naesen,65,23,46,20,20,20,20,58,63,28,65,AG2R
10,Oliver Naesen,99,62,88,25,25,20,20,97,90,71,68,AG2R
11,Ben O'Connor,42,69,53,49,44,62,57,20,34,61,48,AG2R
12,Aurélien Paret-Peintr,46,51,62,38,24,56,51,28,39,54,75,AG2R
13,Valentin Paret-Peintre,21,29,22,20,20,20,20,20,23,25,32,AG2R
14,Nans Peters,58,51,83,35,41,20,20,27,50,40,60,AG2R
15,Nicolas Prodhomme,31,33,35,29,31,20,20,26,26,32,41,AG2R
16,Antoine Raugel,33,20,27,36,34,20,40,29,26,22,34,AG2R
17,Valentin Retailleau,31,22,32,26,26,20,20,28,27,29,20,AG2R
18,Marc Sarreau,84,26,57,29,20,33,45,47,90,39,49,AG2R
19,Chris Meachan,20,20,20,20,20,20,20,20,20,20,20,AG2R
20,Damien Touz�,67,33,58,31,20,44,36,56,64,39,63,AG2R
21,Bastien Tronchon,20,25,20,20,20,20,20,20,21,28,20,AG2R
22,Greg Van Avermaet,98,65,100,43,32,61,65,100,85,74,61,AG2R
23,Andrea Vendrame,63,50,78,20,20,20,44,30,64,41,81,AG2R
24,Clément Venturini,77,30,63,20,20,20,20,67,86,38,66,AG2R
25,Lawrence Warbasse,49,35,60,32,35,20,20,48,42,42,66,AG2R
26,Søren Kragh Anderse,90,53,65,90,78,100,92,90,63,61,62,ALPECIN
27,Maurice Ballerstedt,42,22,36,44,39,42,42,27,34,29,49,ALPECIN
28,Tobias Bayer,33,25,34,29,30,20,20,26,32,29,64,ALPECIN
29,Nicola Conci,35,45,53,20,20,20,32,20,33,50,37,ALPECIN
30,Dries De Bondt,84,22,49,20,20,20,20,56,70,44,75,ALPECIN
31,Silvan Dillier,75,39,60,41,43,37,49,88,55,45,67,ALPECIN
32,Samuel Gaze,29,20,23,20,20,20,20,20,27,20,20,ALPECIN
33,Robbe Ghys,30,21,29,24,20,24,29,28,32,25,51,ALPECIN
34,Michael Gogl,47,32,50,33,32,29,25,41,43,39,61,ALPECIN
35,Kaden Groves,65,23,46,35,31,33,61,45,71,34,82,ALPECIN
36,Quinten Hermans,44,25,41,37,20,48,57,50,36,43,30,ALPECIN
37,Jimmy Janssens,68,32,47,51,55,52,52,48,47,43,79,ALPECIN
38,Alexander Krieger,51,26,42,33,20,33,62,38,52,34,44,ALPECIN
39,Senne Leysen,53,23,35,38,41,31,32,52,46,31,70,ALPECIN
40,Jakub Mareczko,73,22,46,20,20,20,20,37,88,34,77,ALPECIN
41,Xandro Meurisse,68,76,77,52,59,36,38,45,63,72,75,ALPECIN
42,Stefano Oldani,38,39,41,24,23,20,20,20,45,34,50,ALPECIN
43,Jason Osborne,27,20,20,31,34,20,20,20,20,20,20,ALPECIN
44,Jasper Philipsen,89,29,60,30,27,34,46,68,90,35,75,ALPECIN
45,Edward Planckaert,67,28,51,27,20,28,38,57,67,36,62,ALPECIN
46,Jensen Plowright,35,20,25,20,20,20,20,20,41,22,43,ALPECIN
